image_id,hoi_id,verb,object,verb_synset,object_synset
17514,467,inspect,skis,inspect.v.01,ski.n.01
30757,74,ride,car,ride.v.01,car.n.01
30915,33,drive,boat,drive.v.01,boat.n.01
7207,457,hold,skateboard,hold.v.02,skateboard.n.01
25536,69,hose,car,hose.v.01,car.n.01
1672,578,hold,umbrella,hold.v.02,umbrella.n.01
17923,491,catch,sports_ball,catch.v.04,ball.n.01
29887,34,exit,boat,exit.v.01,boat.n.01
16342,12,hold,bicycle,hold.v.02,bicycle.n.01
18580,93,carry,couch,transport.v.02,sofa.n.01
17946,19,ride,bicycle,ride.v.01,bicycle.n.01
9678,462,stand_on,skateboard,stand.v.01,skateboard.n.01
1092,300,pour,cup,decant.v.01,cup.n.01
6134,120,kiss,dog,snog.v.01,dog.n.01
32127,136,load,horse,load.v.01,horse.n.01
33874,22,walk,bicycle,walk.v.09,bicycle.n.01
16885,228,sign,baseball_bat,sign.v.01,baseball_bat.n.01
13097,169,lick,person,lick.v.02,person.n.01
16057,150,hop_on,motorcycle,hop_on.v.01,motorcycle.n.01
32249,454,carry,skateboard,transport.v.02,skateboard.n.01
30079,443,hold,sandwich,hold.v.02,sandwich.n.01
29493,592,toast,wine_glass,toast.v.02,wineglass.n.01
17348,156,straddle,motorcycle,straddle.v.01,motorcycle.n.01
16420,131,groom,horse,groom.v.03,horse.n.01
16611,95,sit_on,couch,sit.v.01,sofa.n.01
37447,337,block,frisbee,obstruct.v.02,frisbee.n.01
17852,458,jump,skateboard,jump.v.01,skateboard.n.01
27089,56,direct,bus,steer.v.01,bus.n.01
37409,314,feed,elephant,feed.v.01,elephant.n.01
32102,2,direct,airplane,steer.v.01,airplane.n.01
33881,526,sit_on,surfboard,sit.v.01,surfboard.n.01
27001,40,row,boat,row.v.01,boat.n.01
2927,132,hold,horse,hold.v.02,horse.n.01
35280,18,repair,bicycle,repair.v.01,bicycle.n.01
33723,478,hold,snowboard,hold.v.02,snowboard.n.01
3240,374,launch,kite,launch.v.02,kite.n.03
30975,441,cut,sandwich,cut.v.01,sandwich.n.01
17670,270,light,cake,ignite.v.01,cake.n.03
32624,44,tie,boat,tie.v.01,boat.n.01
37092,230,throw,baseball_bat,throw.v.01,baseball_bat.n.01
17275,244,inspect,bench,inspect.v.01,bench.n.01
30056,145,wash,horse,wash.v.03,horse.n.01
15860,12,hold,bicycle,hold.v.02,bicycle.n.01
29007,209,carry,backpack,transport.v.02,backpack.n.01
22821,310,make,donut,make.v.15,doughnut.n.02
14586,158,walk,motorcycle,walk.v.09,motorcycle.n.01
7175,101,kiss,cow,snog.v.01,cow.n.01
33428,589,fill,wine_glass,fill.v.01,wineglass.n.01
28548,460,ride,skateboard,ride.v.01,skateboard.n.01
28472,579,lose,umbrella,lose.v.01,umbrella.n.01
31640,473,wear,skis,wear.v.09,ski.n.01
2970,147,hold,motorcycle,hold.v.02,motorcycle.n.01
34506,540,cut,tie,cut.v.01,necktie.n.01
36675,122,run,dog,run.v.26,dog.n.01
8984,458,jump,skateboard,jump.v.01,skateboard.n.01
8063,480,ride,snowboard,ride.v.01,snowboard.n.01
12535,32,board,boat,board.v.01,boat.n.01
32007,458,jump,skateboard,jump.v.01,skateboard.n.01
32933,537,swing,tennis_racket,swing.v.01,tennis_racket.n.01
10413,150,hop_on,motorcycle,hop_on.v.01,motorcycle.n.01
35490,14,jump,bicycle,jump.v.01,bicycle.n.01
11114,204,peel,apple,skin.v.04,apple.n.01
12147,454,carry,skateboard,transport.v.02,skateboard.n.01
27369,95,sit_on,couch,sit.v.01,sofa.n.01
1176,159,wash,motorcycle,wash.v.03,motorcycle.n.01
32128,124,straddle,dog,straddle.v.01,dog.n.01
28796,308,eat,donut,eat.v.01,doughnut.n.02
11303,358,cook,hot_dog,cook.v.01,hotdog.n.01
21573,462,stand_on,skateboard,stand.v.01,skateboard.n.01
6494,242,sit_on,bed,sit.v.01,bed.n.01
37022,189,exit,train,exit.v.01,train.n.01
20137,70,inspect,car,inspect.v.01,car.n.01
31140,50,inspect,bottle,inspect.v.01,bottle.n.01
23673,286,read,cell_phone,read.v.01,cellular_telephone.n.01
36099,43,stand_on,boat,stand.v.01,boat.n.01
25485,454,carry,skateboard,transport.v.02,skateboard.n.01
7565,221,peel,banana,skin.v.04,banana.n.02
29814,135,kiss,horse,snog.v.01,horse.n.01
8684,456,grind,skateboard,slide.v.03,skateboard.n.01
13601,66,board,car,board.v.01,car.n.01
2180,14,jump,bicycle,jump.v.01,bicycle.n.01
8617,36,jump,boat,jump.v.01,boat.n.01
1132,56,direct,bus,steer.v.01,bus.n.01
1379,157,turn,motorcycle,turn.v.04,motorcycle.n.01
26099,382,lick,knife,lick.v.02,knife.n.01
30422,53,pour,bottle,decant.v.01,bottle.n.01
